AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,household_key
65+,A,35-49K,1
45-54,A,50-74K,7
25-34,U,25-34K,8
25-34,U,75-99K,13
45-54,B,50-74K,16
65+,B,Under 15K,17
45-54,A,100-124K,18
35-44,B,15-24K,19
25-34,A,75-99K,20
45-54,A,75-99K,22
35-44,U,50-74K,25
45-54,U,25-34K,27
35-44,B,35-49K,31
35-44,A,125-149K,39
45-54,U,Under 15K,40
65+,U,50-74K,42
35-44,B,15-24K,43
45-54,A,150-174K,46
19-24,U,35-49K,48
35-44,A,35-49K,49
45-54,B,50-74K,52
65+,A,35-49K,55
55-64,A,100-124K,56
45-54,B,35-49K,57
25-34,A,150-174K,58
45-54,A,Under 15K,67
35-44,A,25-34K,71
65+,A,15-24K,74
35-44,A,100-124K,77
55-64,U,25-34K,78
45-54,U,50-74K,80
25-34,U,35-49K,85
65+,B,35-49K,86
45-54,U,75-99K,97
35-44,U,35-49K,98
45-54,A,Under 15K,101
35-44,A,35-49K,104
25-34,B,Under 15K,105
25-34,A,15-24K,109
25-34,U,35-49K,110
35-44,A,125-149K,113
25-34,U,35-49K,114
65+,B,35-49K,117
45-54,B,35-49K,118
45-54,U,125-149K,119
45-54,U,25-34K,121
45-54,B,35-49K,123
45-54,U,25-34K,127
45-54,U,50-74K,131
45-54,A,Under 15K,133
55-64,A,25-34K,134
45-54,U,50-74K,136
35-44,B,75-99K,139
45-54,U,35-49K,149
35-44,B,50-74K,155
19-24,U,15-24K,157
45-54,U,50-74K,158
45-54,U,Under 15K,159
19-24,A,75-99K,161
45-54,U,35-49K,164
55-64,A,35-49K,165
25-34,A,50-74K,166
25-34,A,100-124K,170
25-34,A,25-34K,178
45-54,U,25-34K,184
45-54,A,35-49K,192
45-54,A,75-99K,193
35-44,A,Under 15K,198
45-54,A,15-24K,201
45-54,U,50-74K,208
45-54,U,25-34K,209
65+,A,35-49K,211
35-44,U,Under 15K,212
55-64,B,Under 15K,214
35-44,U,50-74K,216
45-54,A,15-24K,218
55-64,A,150-174K,219
45-54,A,35-49K,220
65+,U,15-24K,221
35-44,A,35-49K,222
25-34,U,25-34K,230
35-44,U,35-49K,232
35-44,A,250K+,235
45-54,U,50-74K,239
45-54,A,75-99K,242
65+,U,50-74K,243
35-44,A,125-149K,248
35-44,A,Under 15K,249
45-54,A,75-99K,250
45-54,U,Under 15K,253
25-34,U,50-74K,256
25-34,U,25-34K,257
45-54,U,35-49K,263
45-54,U,75-99K,264
35-44,U,35-49K,276
35-44,B,50-74K,281
45-54,U,35-49K,282
25-34,A,50-74K,283
45-54,B,100-124K,289
25-34,U,35-49K,290
25-34,A,50-74K,294
55-64,A,Under 15K,300
35-44,A,35-49K,301
45-54,U,35-49K,302
25-34,U,50-74K,304
19-24,U,35-49K,306
25-34,A,75-99K,309
45-54,U,75-99K,314
45-54,A,75-99K,317
45-54,U,35-49K,319
45-54,A,100-124K,321
45-54,U,50-74K,324
35-44,A,75-99K,325
25-34,U,75-99K,329
35-44,A,125-149K,332
45-54,A,Under 15K,334
65+,A,50-74K,346
45-54,A,50-74K,350
45-54,U,50-74K,351
45-54,A,150-174K,353
25-34,A,35-49K,354
35-44,U,50-74K,358
45-54,U,50-74K,361
65+,U,50-74K,362
55-64,A,50-74K,367
65+,U,50-74K,370
35-44,A,75-99K,371
45-54,A,50-74K,377
55-64,A,50-74K,378
25-34,B,35-49K,381
45-54,U,50-74K,383
25-34,A,50-74K,385
35-44,B,25-34K,386
25-34,B,50-74K,387
35-44,U,150-174K,389
45-54,B,25-34K,390
65+,B,25-34K,391
35-44,A,250K+,392
35-44,U,25-34K,395
35-44,A,150-174K,400
25-34,A,25-34K,404
19-24,B,25-34K,409
55-64,A,35-49K,410
35-44,U,Under 15K,411
65+,A,15-24K,412
45-54,U,100-124K,413
45-54,A,35-49K,417
35-44,U,35-49K,418
45-54,U,50-74K,426
19-24,U,50-74K,428
